<FilePair Name="Labeled 1" FileNeg="DeepLabeling_Neg_L1" FilePos="DeepLabeling_Pos_L1" Order="0" Reported="True" Color="FFF76135"/>
<FilePair Name="Labeled 2" FileNeg="DeepLabeling_Neg_L2" FilePos="DeepLabeling_Pos_L2" Order="1" Reported="True" Color="FFE0400A"/>
<FilePair Name="Labeled 3" FileNeg="DeepLabeling_Neg_L3" FilePos="DeepLabeling_Pos_L3" Order="2" Reported="True" Color="FFCA3409"/>
<FilePair Name="Unlabeled 1" FileNeg="DeepLabeling_Neg_U1" FilePos="DeepLabeling_Pos_U1" Order="3" Reported="True" Color="FF00A8F9"/>
<FilePair Name="Unlabeled 2" FileNeg="DeepLabeling_Neg_U2" FilePos="DeepLabeling_Pos_U2" Order="4" Reported="True" Color="FF0080C0"/>
<FilePair Name="Unlabeled 3" FileNeg="DeepLabeling_Neg_U3" FilePos="DeepLabeling_Pos_U3" Order="5" Reported="True" Color="FF005F8C"/>
<FilePair Name="Blank" FileNeg="DeepLabeling_Neg_Blank" FilePos="DeepLabeling_Pos_Blank" Order="6" Reported="True" Color="FF000000"/>

NAME	ADDUCT	MODE	DESC	MZ	RTMIN	RTMAX	C13TOCHECK
Unk#960	H-	-	"Formula: C20H47N5"	356.37585	16.30	16.80	20
Unk#961	H-	-	"By mass: 5,4'-Dihydroxy-3,3'-dimethoxy-6:7-methylenedioxyflavone Formula: C18H14O8"	357.06159	5.80	6.10	18
Unk#962	H-	-	"By mass: Cilastatin Formula: C16H26N2O5S"	357.14896	0.90	1.10	16
Unk#963	H+	+	"By mass: Pantetheine 4'-phosphate Formula: C11H23N2O7PS"	359.10363	0.90	1.00	11
Unk#964	H+	+	"By mass: Cilastatin Formula: C16H26N2O5S"	359.16351	0.90	1.10	16
Unk#965	Na+	+	"Formula: C12H22O11"	365.10543	11.20	11.60	12
Unk#966	H-	-	"By mass: 3''-Chloro-3''-deoxytriphasiol Formula: C19H23ClO5"	365.11612	1.60	2.10	19
Unk#967	H-	-	"By mass: 3''-Chloro-3''-deoxytriphasiol Formula: C19H23ClO5"	365.11612	0.90	1.10	19
Unk#968	H-	-	"By mass: 7-beta-D-Glucopyranosyloxybutylidenephthalide Formula: C18H22O8"	365.12418	11.60	11.90	18
Unk#969	H-	-	"By mass: Curcumin II Formula: C22H22O5"	365.13944	0.80	1.00	22
Unk#970	H+	+	"By mass: N-Linoleoyl GABA Formula: C22H39NO3"	366.30025	1.00	1.20	22
Unk#971	H-	-	"By mass: N-Oleoyl GABA Formula: C22H41NO3"	366.30135	1.00	1.10	22
Unk#972	H-	-	"By mass: 3-O-Caffeoyl-4-O-methylquinic acid|3-O-Caffeoyl-1-O-methylquinic acid|3-O-Feruloylquinic acid Formula: C17H20O9"	367.10345	9.40	9.80	17
Unk#973	H-	-	"By mass: 3-O-Caffeoyl-4-O-methylquinic acid|3-O-Caffeoyl-1-O-methylquinic acid|3-O-Feruloylquinic acid Formula: C17H20O9"	367.10345	9.00	9.40	17
Unk#974	H+	+	"By mass: 3''-Chloro-3''-deoxytriphasiol Formula: C19H23ClO5"	367.13067	0.90	1.10	19
Unk#975	H+	+	"By mass: 3''-Chloro-3''-deoxytriphasiol Formula: C19H23ClO5"	367.13067	1.30	2.30	19
Unk#976	H+	+	"By mass: 7-beta-D-Glucopyranosyloxybutylidenephthalide Formula: C18H22O8"	367.13874	11.50	12.00	18
Unk#977	H+	+	"By mass: Curcumin II Formula: C22H22O5"	367.15399	0.80	1.00	22
Unk#978	H+	+	"By mass: N-Oleoyl GABA Formula: C22H41NO3"	368.31590	1.00	1.20	22
Unk#979	H-	-	"By mass: N-Stearoyl GABA Formula: C22H43NO3"	368.31700	1.00	1.20	22
Unk#980	H+	+	"Formula: C27H44"	369.35156	0.80	1.00	27
Unk#981	H+	+	"By mass: N-Stearoyl GABA Formula: C22H43NO3"	370.33155	1.00	1.20	22
Unk#982	H-	-	"By mass: Hydroxyzine Formula: C21H27ClN2O2"	373.16882	0.80	0.90	21
Unk#983	H+	+	"By mass: Nabilone|(3R, 6'Z)-3,4-Dihydro-8-hydroxy-3-(6-pentadecenyl)-1H-2-benzopyran-1-one|Cervonoyl ethanolamide Formula: C24H36O3"	373.27371	1.00	1.10	24
Unk#984	H+	+	"By mass: N-Desmethylzopiclone Formula: C16H15ClN6O3"	375.09669	6.90	7.30	16
Unk#985	H+	+	"By mass: Kanzonol V Formula: C24H24O4"	377.17473	5.80	6.40	24
Unk#986	H+	+	"By mass: 6-Deoxy-gamma-mangostin|Garcinone A|(E)-4-(3,7-Dimethyl-2,6-octadienyl)-1,3,5-trihydroxyxanthone|Mangostinone|8-Desoxygartanin Formula: C23H24O5"	381.16964	0.80	1.00	23
Unk#987	H+	+	"By mass: 5a-Cholesta-8,24-dien-3-one|Cholesta-4,6-dien-3-one|7-Dehydrodesmosterol Formula: C27H42O"	383.33082	0.80	1.80	27
Unk#988	H+	+	"By mass: Ceftizoxime Formula: C13H13N5O5S2"	384.04309	13.50	13.70	14
Unk#989	H+	+	"By mass: Persicachrome|Persicaxanthin Formula: C25H36O3"	385.27371	0.80	0.90	25
Unk#990	H+	+	"By mass: Persicachrome|Persicaxanthin Formula: C25H36O3"	385.27371	0.90	1.10	25
Unk#991	H+	+	"By mass: Pentadecanoylcarnitine Formula: C22H43NO4"	386.32647	1.00	1.20	22
Unk#992	H+	+	"By mass: Diphemanil Methylsulfate Formula: C21H27NO4S"	390.17335	1.20	1.30	21
Unk#993	H+	+	"By mass: Flavoxate Formula: C24H25NO4"	392.18563	0.90	1.00	24
Unk#994	H-	-	"By mass: (3b,6b,8b,12a)-8,12-Epoxy-7(11)-eremophilene-6-angeloyloxy-8,12-dimethoxy-3-ol|3'-Methoxy-[6]-Gingerdiol 3,5-diacetate Formula: C22H34O6"	393.22825	1.10	1.20	22
Unk#995	H+	+	"By mass: Loteprednol Formula: C21H27ClO5"	395.16197	11.40	12.10	21
Unk#996	H+	+	"By mass: Aloesol 7-glucoside|Methyl (3x,4E,10R)-3,10-dihydroxy-4,11-dodecadiene-6,8-diynoate 10-glucoside Formula: C19H24O9"	397.14930	11.70	12.00	19
Unk#997	H+	+	"By mass: Gartanin|4-(1,1-Dimethyl-2-propenyl)-1,3,5,6-tetrahydroxy-7-prenylxanthone|Curcumin I|BR-Xanthone A|gamma-Mangostin Formula: C23H24O6"	397.16456	12.20	12.80	23
Unk#998	H+	+	"By mass: Calcidiol|Alfacalcidol|5-Methyl-2,4-bis(3-methyl-2-butenyl)-6-(2-methyl-1-oxopropyl)-5-(4-methyl-3-pentenyl)cyclohexanone|7a-Hydroxy-cholestene-3-one|27alpha-Hydroxy-8-dehydrocholesterol|25-Hydroxytachysterol3|3beta-Hydroxy-5-cholestenal|5,6-trans-25-Hydroxyvitamin D3|(3beta,5alpha,6a)-Cholesta-8,14-diene-3,6-diol|7-Ketocholesterol|5-(12,15-Heneicosadienyl)-1,3-benzenediol|1-Phenyl-1,3-heneicosanedione Formula: C27H44O2"	401.34139	1.00	1.20	27
Unk#999	H-	-	"By mass: CDP Formula: C9H15N3O11P2"	402.01091	13.30	13.60	9
Unk#1000	H-	-	"By mass: Uridine 5'-diphosphate Formula: C9H14N2O12P2"	402.99492	12.00	12.20	9
Unk#1001	H-	-	"By mass: Uridine 5'-diphosphate Formula: C9H14N2O12P2"	402.99492	13.70	14.00	9
Unk#1002	H-	-	"By mass: Uridine 5'-diphosphate Formula: C9H14N2O12P2"	402.99492	12.80	13.10	9
Unk#1003	H+	+	"By mass: Uridine 5'-diphosphate Formula: C9H14N2O12P2"	405.00947	12.60	13.00	9
Unk#1004	H+	+	"By mass: Uridine 5'-diphosphate Formula: C9H14N2O12P2"	405.00947	11.90	12.20	9
Unk#1005	H+	+	"By mass: Tamsulosin Formula: C20H28N2O5S"	409.17916	0.90	1.00	20
Unk#1006	H+	+	"By mass: Pteroside A|Pteroside D|Scorzoside Formula: C21H30O8"	411.20133	0.90	1.00	21
Unk#1007	H-	-	"By mass: LysoPC(10:0) Formula: C18H39NO7P"	411.23912	1.00	1.20	18
Unk#1008	H+	+	"By mass: O-Desmethylvenlafaxine glucuronide Formula: C20H29NO8"	412.19658	1.10	1.20	20
Unk#1009	H+	+	"By mass: Garcinone C|1-(2H-1,3-Benzodioxol-5-yl)-2-[2,6-dimethoxy-4-(prop-2-en-1-yl)phenoxy]propyl acetate|Heteroflavanone C Formula: C23H26O7"	415.17512	15.50	15.90	24
Unk#1010	H+	+	"By mass: Rumexoside Formula: C20H22O10"	423.12857	11.90	12.10	20
Unk#1011	H+	+	"Formula: C12H18N4O7P2S"	425.04442	11.80	12.00	12
Unk#1012	Na+	+	"Formula: C9H14N2O12P2"	426.99142	12.60	13.20	9
Unk#1013	H+	+	"By mass: dGDP|ADP|Adenosine 3',5'-diphosphate Formula: C10H15N5O10P2"	428.03669	11.30	11.50	10
Unk#1014	H+	+	"By mass: Stearoylcarnitine|O-octadecanoyl-R-carnitine Formula: C25H49NO4"	428.37342	5.00	5.60	25
Unk#1015	H+	+	"By mass: Garcinone D|1-Isomangostin hydrate|3-Isomangostin hydrate|Edulisin V|Artoflavanone|Heteroflavanone B|3'-(1''-(3-Methylbutanoyl))-angeloyl vaginidiol Formula: C24H28O7"	429.19077	1.10	1.20	24
Unk#1016	H+	+	"By mass: Rockogenin|7alpha,12alpha,26-trihydroxycholest-4-en-3-one|3beta,7alpha-dihydroxy-5-cholestenoate|Neochlorogenin|3alpha,7beta-dihydroxy-5beta-cholest-24-en-26-oic Acid|1alpha,23(S),25-trihydroxyvitamin D3|4-cholesten-7�\[PlusMinus],12�\[PlusMinus],24-triol-3-one|24-Hydroxycalcitriol|3 beta,7 alpha-Dihydroxy-5-cholestenoate|23S,25,26-Trihydroxyvitamin D3 Formula: C27H44O4"	433.33122	0.80	1.10	27
Unk#1017	H-	-	"By mass: Momordicinin|Ganoderol A|Thujyl 19-trachylobanoate|alpha,gamma-Onoceradienedione Formula: C30H46O2"	437.34249	1.00	1.10	30
Unk#1018	H+	+	"By mass: PE(P-16:0e/0:0) Formula: C21H44NO6P"	438.29789	2.30	2.80	21
Unk#1019	H-	-	"By mass: Astilbin|Phloretin 2'-O-glucuronide|Maesopsin 6-glucoside|Neocarthamin|Miscanthoside Formula: C21H22O11"	449.10893	11.60	11.90	21
Unk#1020	H+	+	"By mass: LysoPE(16:1(9Z)/0:0)|LysoPE(0:0/16:1(9Z)) Formula: C21H42NO7P"	452.27715	2.30	3.00	21
Unk#1021	H+	+	"By mass: LysoPE(16:0/0:0)|LysoPE(0:0/16:0) Formula: C21H44NO7P"	454.29280	2.30	2.80	21
Unk#1022	H+	+	"By mass: Polyporusterone E|Polyporusterone D|(3beta,5alpha,9alpha,14alpha,22E,24R)-3,5,9,14-Tetrahydroxyergosta-7,22-dien-6-one|Polyporusterone G Formula: C28H44O5"	461.32613	1.00	1.20	28
Unk#1023	H-	-	"By mass: Cholesterol sulfate Formula: C27H46O4S"	465.30439	0.80	0.90	27
Unk#1024	H+	+	"By mass: LysoPC(14:1(9Z)) Formula: C22H44NO7P"	466.29280	2.40	2.60	22
Unk#1025	H-	-	"By mass: LysoPE(18:1(9Z)/0:0)|LysoPE(0:0/18:1(11Z))|LysoPE(0:0/18:1(9Z))|LysoPE(18:1(11Z)/0:0) Formula: C23H46NO7P"	478.29390	2.30	2.60	23
Unk#1026	H+	+	"By mass: Petunidin 3-glucoside|4'-O-Methyldelphinidin 3-O-beta-D-glucoside|Petunidin 3-galactoside Formula: C22H23O12"	480.12622	9.00	9.20	22
Unk#1027	H+	+	"By mass: LysoPE(18:1(9Z)/0:0)|LysoPE(0:0/18:1(11Z))|LysoPE(0:0/18:1(9Z))|LysoPE(18:1(11Z)/0:0) Formula: C23H46NO7P"	480.30845	2.30	3.00	23
Unk#1028	H+	+	"By mass: LysoPE(18:1(9Z)/0:0)|LysoPE(0:0/18:1(11Z))|LysoPE(0:0/18:1(9Z))|LysoPE(18:1(11Z)/0:0) Formula: C23H46NO7P"	480.30845	1.30	1.40	23
Unk#1029	H-	-	"By mass: Melleolide D Formula: C24H31ClO8"	481.16346	10.30	10.60	24
Unk#1030	H-	-	"By mass: Cytidine triphosphate Formula: C9H16N3O14P3"	481.97724	14.10	14.40	9
Unk#1031	H+	+	"By mass: LysoPE(0:0/18:0)|LysoPC(15:0)|LysoPE(18:0/0:0) Formula: C23H48NO7P"	482.32410	2.30	2.80	23
Unk#1032	H-	-	"By mass: Uridine triphosphate Formula: C9H15N2O15P3"	482.96125	13.70	14.10	9
Unk#1033	H+	+	"By mass: Uridine triphosphate Formula: C9H15N2O15P3"	484.97581	13.70	14.00	9
Unk#1034	H+	+	"By mass: LysoPC(16:1(9Z)) Formula: C24H48NO7P"	494.32410	2.20	2.50	24
Unk#1035	H+	+	"By mass: LysoPC(16:1(9Z)) Formula: C24H48NO7P"	494.32410	1.20	1.50	24
Unk#1036	H+	+	"By mass: LysoPC(16:0) Formula: C24H50NO7P"	496.33975	1.20	1.50	24
Unk#1037	H+	+	"By mass: LysoPC(16:0) Formula: C24H50NO7P"	496.33975	2.20	2.50	24
Unk#1038	H+	+	"By mass: 3,5-Di-O-galloyl-1,4-galactarolactone Formula: C20H16O15"	497.05620	7.70	8.20	20
Unk#1039	H-	-	"By mass: Methyl 4,6-di-O-galloyl-beta-D-glucopyranoside Formula: C21H22O14"	497.09367	10.90	11.20	21
Unk#1040	H+	+	"By mass: 6beta-Hydroxyasiatic acid|Myrianthic acid|(1beta,2alpha,3alpha)-1,2,3,24-Tetrahydroxy-12-oleanen-28-oic acid|Theasapogenol E|Cyclopassifloic acid D|Protobassic acid|Isothankunic acid|(3beta,19alpha)-3,19,23,24-Tetrahydroxy-12-oleanen-28-oic acid|Tomentosic acid Formula: C30H48O6"	505.35235	1.00	1.20	30
Unk#1041	H+	+	"By mass: Ganoderiol G Formula: C31H52O5"	505.38873	1.00	1.20	31
Unk#1042	H+	+	"By mass: 1-octadecylglycero-3-phosphocholine|LysoPC(O-18:0) Formula: C26H56NO6P"	510.39178	2.30	2.40	26
Unk#1043	H+	+	"By mass: LysoPC(18:2(9Z,12Z))|2-linoleoyl-sn-glycero-3-phosphocholine Formula: C26H50NO7P"	520.33975	2.30	2.60	26
Unk#1044	H+	+	"By mass: LysoPC(18:1(9Z))|2-oleoyl-sn-glycero-3-phosphocholine|LysoPC(18:1(11Z)) Formula: C26H52NO7P"	522.35540	2.20	2.50	26
Unk#1045	H+	+	"By mass: LysoPC(18:1(9Z))|2-oleoyl-sn-glycero-3-phosphocholine|LysoPC(18:1(11Z)) Formula: C26H52NO7P"	522.35540	1.20	1.50	26
Unk#1046	H+	+	"By mass: 1-Stearoylglycerophosphoserine Formula: C24H46NO9P"	524.29828	2.30	2.80	24
Unk#1047	H+	+	"By mass: LysoPC(18:0)|LysoPC(0:0/18:0)|2-acetyl-1-alkyl-sn-glycero-3-phosphocholine Formula: C26H54NO7P"	524.37105	2.30	2.60	26
Unk#1048	H+	+	"By mass: LysoPE(22:5(7Z,10Z,13Z,16Z,19Z)/0:0)|LysoPE(22:5(4Z,7Z,10Z,13Z,16Z)/0:0)|LysoPE(0:0/22:5(7Z,10Z,13Z,16Z,19Z))|LysoPE(0:0/22:5(4Z,7Z,10Z,13Z,16Z)) Formula: C27H46NO7P"	528.30845	2.30	2.60	27
Unk#1049	H-	-	"By mass: Ceramide (d18:1/16:0)|N-Palmitoylsphingosine Formula: C34H67NO3"	536.50479	1.00	1.10	34
Unk#1050	H+	+	"By mass: Ceramide (d18:1/16:0)|N-Palmitoylsphingosine Formula: C34H67NO3"	538.51934	1.00	1.10	34
Unk#1051	H-	-	"By mass: Lithocholate 3-O-glucuronide Formula: C30H48O9"	551.32254	16.60	16.80	30
Unk#1052	H+	+	"By mass: Ceftriaxone Formula: C18H18N8O7S3"	555.05333	7.50	8.10	18
Unk#1053	H+	+	"Formula: C11H13NO17P2S2"	557.91730	1.00	1.20	11
Unk#1054	H-	-	"By mass: Hordatine A Formula: C28H38N8O5"	565.28923	15.60	15.80	28
Unk#1055	H+	+	"By mass: Cohibin C|Cohibin D Formula: C37H68O4"	577.51901	0.80	1.00	37
Unk#1056	H-	-	"By mass: Uridine diphosphate glucuronic acid|UDP-L-iduronate|UDP-D-galacturonate Formula: C15H22N2O18P2"	579.02701	14.60	14.90	15
Unk#1057	H-	-	"By mass: 1-Oleoylglycerophosphoinositol Formula: C27H51O12P"	597.30452	2.30	2.50	27
Unk#1058	H-	-	"By mass: 1-Stearoylglycerophosphoinositol|1-stearoyl-sn-glycero-3-phospho-1D-myo-inositol|2-Stearoylglycerophosphoinositol Formula: C27H53O12P"	599.32017	2.30	2.50	27
Unk#1059	H+	+	"Formula: C44H88"	617.69584	14.60	15.10	44
Unk#1060	H-	-	"By mass: 26-Glucosyl-1,3,11,22-tetrahydroxyergosta-5,24-dien-26-oate Formula: C34H54O11"	637.35932	0.80	0.90	34
Unk#1061	H+	+	"By mass: 9-Oxoasimicinone Formula: C37H64O8"	637.46737	1.00	1.20	37
Unk#1062	H+	+	"Formula: C41H91N6"	668.73776	16.30	16.70	45
Unk#1063	H+	+	"By mass: PE(P-16:0/16:1(9Z))|PE(14:1(9Z)/P-18:0)|PE(P-18:1(11Z)/14:0)|PE(14:0/P-18:1(11Z))|PE(16:1(9Z)/P-16:0)|PE(P-18:1(9Z)/14:0)|PE(P-18:0/14:1(9Z))|PE(14:0/P-18:1(9Z)) Formula: C37H72NO7P"	674.51189	2.30	2.60	37
Unk#1064	H+	+	"By mass: PE(P-16:0/16:1(9Z))|PE(14:1(9Z)/P-18:0)|PE(P-18:1(11Z)/14:0)|PE(14:0/P-18:1(11Z))|PE(16:1(9Z)/P-16:0)|PE(P-18:1(9Z)/14:0)|PE(P-18:0/14:1(9Z))|PE(14:0/P-18:1(9Z)) Formula: C37H72NO7P"	674.51189	1.00	1.20	37
Unk#1065	H+	+	"By mass: SM(d18:1/14:0) Formula: C37H75N2O6P"	675.54352	2.30	2.80	37
Unk#1066	H+	+	"By mass: SM(d18:1/14:0) Formula: C37H75N2O6P"	675.54352	1.20	1.50	37
Unk#1067	H+	+	"By mass: PE(16:0/15:0)|PE(15:0/16:0)|PC(14:0/14:0) Formula: C36H72NO8P"	678.50680	1.20	1.30	36
Unk#1068	H-	-	"Formula: C44H95N4"	678.74836	16.40	16.60	44
Unk#1069	H-	-	"Formula: C48H95N"	684.73913	16.30	16.70	48
Unk#1070	H+	+	"By mass: PE(14:1(9Z)/18:0)|PC(15:0/14:1(9Z))|PE(18:1(9Z)/14:0)|PE(16:1(9Z)/16:0)|PE(14:0/18:1(9Z))|PE(16:0/16:1(9Z))|PE(14:0/18:1(11Z))|PC(14:1(9Z)/15:0)|PE(18:0/14:1(9Z))|PE(18:1(11Z)/14:0) Formula: C37H72NO8P"	690.50680	2.10	2.50	37
Unk#1071	H+	+	"By mass: PC(o-14:0/16:0) Formula: C38H78NO7P"	692.55884	1.10	1.80	38
Unk#1072	H-	-	"Formula: C49H94O"	697.72315	16.40	16.60	49
Unk#1073	H+	+	"By mass: SM(d18:0/16:1(9Z))|Palmitoyl sphingomyelin Formula: C39H79N2O6P"	703.57482	2.30	6.00	39
Unk#1074	H+	+	"By mass: SM(d18:0/16:1(9Z))|Palmitoyl sphingomyelin Formula: C39H79N2O6P"	703.57482	1.20	2.30	39
Unk#1075	H+	+	"By mass: PE(15:0/18:1(9Z))|PC(16:1(9Z)/14:0)|PE(15:0/18:1(11Z))|PC(16:0/14:1(9Z))|PE(18:1(9Z)/15:0)|PC(14:0/16:1(9Z))|PE(18:1(11Z)/15:0)|PC(14:1(9Z)/16:0) Formula: C38H74NO8P"	704.52245	2.30	3.00	38
Unk#1076	H+	+	"By mass: PE(15:0/18:1(9Z))|PC(16:1(9Z)/14:0)|PE(15:0/18:1(11Z))|PC(16:0/14:1(9Z))|PE(18:1(9Z)/15:0)|PC(14:0/16:1(9Z))|PE(18:1(11Z)/15:0)|PC(14:1(9Z)/16:0) Formula: C38H74NO8P"	704.52245	1.10	1.80	38
Unk#1077	H+	+	"By mass: PE-NMe(16:0/16:0)|PE(18:0/15:0)|PC(14:0/16:0)|PC(15:0/15:0)|PC(16:0/14:0)|PE(15:0/18:0) Formula: C38H76NO8P"	706.53810	1.10	1.40	38
Unk#1078	H-	-	"Formula: C49H94N2"	709.73438	16.30	16.70	49
Unk#1079	H+	+	"Formula: C45H98N5"	709.78946	15.20	15.50	45
Unk#1080	H+	+	"Formula: C49H97N2"	714.77241	16.30	16.80	48
Unk#1081	H+	+	"Formula: C50H100N"	715.79281	16.40	16.70	50
Unk#1082	H-	-	"By mass: PE(18:1(11Z)/16:0)|PE(16:1(9Z)/18:0)|PC(15:0/16:1(9Z))|PE(20:0/14:1(9Z))|PE(16:0/18:1(9Z))|PE(16:0/18:1(11Z))|PE(20:1(11Z)/14:0)|PE(18:1(9Z)/16:0)|PE(14:1(9Z)/20:0)|PE(18:0/16:1(9Z))|PE(14:0/20:1(11Z))|PC(16:1(9Z)/15:0) Formula: C39H76NO8P"	716.52355	1.00	1.20	39
Unk#1083	H-	-	"By mass: PG(16:1(9Z)/16:1(9Z)) Formula: C38H71O10P"	717.47118	0.80	0.90	38
Unk#1084	H+	+	"By mass: PC(P-18:0/14:0)|PC(P-16:0/16:0)|PC(16:0/P-16:0)|PC(14:0/P-18:0)|PC(o-16:0/16:1(9Z)) Formula: C40H80NO7P"	718.57449	1.10	2.80	40
Unk#1085	H+	+	"Formula: C49H101N2"	718.80371	16.50	16.90	49
Unk#1086	H+	+	"By mass: PG(16:0/16:1(9Z))|PG(16:1(9Z)/16:0) Formula: C38H73O10P"	721.50139	0.80	1.00	38
Unk#1087	H-	-	"By mass: PE(20:4(8Z,11Z,14Z,17Z)/P-16:0)|PE(P-16:0/20:4(8Z,11Z,14Z,17Z))|PE(P-18:1(9Z)/18:3(9Z,12Z,15Z))|PE(P-16:0/20:4(5Z,8Z,11Z,14Z))|PE(18:4(6Z,9Z,12Z,15Z)/P-18:0)|PE(20:4(5Z,8Z,11Z,14Z)/P-16:0)|PE(P-18:1(11Z)/18:3(6Z,9Z,12Z))|PE(P-18:1(9Z)/18:3(6Z,9Z,12Z))|PE(P-18:0/18:4(6Z,9Z,12Z,15Z))|PE(18:3(6Z,9Z,12Z)/P-18:1(11Z))|PE(P-18:1(11Z)/18:3(9Z,12Z,15Z))|PE(18:3(9Z,12Z,15Z)/P-18:1(11Z))|PE(18:3(6Z,9Z,12Z)/P-18:1(9Z))|PE(18:3(9Z,12Z,15Z)/P-18:1(9Z)) Formula: C41H74NO7P"	722.51299	1.00	1.20	41
Unk#1088	H-	-	"By mass: PE(20:4(8Z,11Z,14Z,17Z)/P-16:0)|PE(P-16:0/20:4(8Z,11Z,14Z,17Z))|PE(P-18:1(9Z)/18:3(9Z,12Z,15Z))|PE(P-16:0/20:4(5Z,8Z,11Z,14Z))|PE(18:4(6Z,9Z,12Z,15Z)/P-18:0)|PE(20:4(5Z,8Z,11Z,14Z)/P-16:0)|PE(P-18:1(11Z)/18:3(6Z,9Z,12Z))|PE(P-18:1(9Z)/18:3(6Z,9Z,12Z))|PE(P-18:0/18:4(6Z,9Z,12Z,15Z))|PE(18:3(6Z,9Z,12Z)/P-18:1(11Z))|PE(P-18:1(11Z)/18:3(9Z,12Z,15Z))|PE(18:3(9Z,12Z,15Z)/P-18:1(11Z))|PE(18:3(6Z,9Z,12Z)/P-18:1(9Z))|PE(18:3(9Z,12Z,15Z)/P-18:1(9Z)) Formula: C41H74NO7P"	722.51299	2.10	2.30	41
Unk#1089	H+	+	"By mass: PE(20:4(8Z,11Z,14Z,17Z)/P-16:0)|PE(P-16:0/20:4(8Z,11Z,14Z,17Z))|PE(P-18:1(9Z)/18:3(9Z,12Z,15Z))|PE(P-16:0/20:4(5Z,8Z,11Z,14Z))|PE(18:4(6Z,9Z,12Z,15Z)/P-18:0)|PE(20:4(5Z,8Z,11Z,14Z)/P-16:0)|PE(P-18:1(11Z)/18:3(6Z,9Z,12Z))|PE(P-18:1(9Z)/18:3(6Z,9Z,12Z))|PE(P-18:0/18:4(6Z,9Z,12Z,15Z))|PE(18:3(6Z,9Z,12Z)/P-18:1(11Z))|PE(P-18:1(11Z)/18:3(9Z,12Z,15Z))|PE(18:3(9Z,12Z,15Z)/P-18:1(11Z))|PE(18:3(6Z,9Z,12Z)/P-18:1(9Z))|PE(18:3(9Z,12Z,15Z)/P-18:1(9Z)) Formula: C41H74NO7P"	724.52754	1.90	2.60	41
Unk#1090	H+	+	"Formula: C51H99N"	726.78499	16.50	16.70	51
Unk#1091	H+	+	"By mass: Spirolide F Formula: C43H69NO8"	728.50957	1.00	1.10	43
Unk#1092	H+	+	"By mass: PE(15:0/20:2(11Z,14Z))|PC(14:0/18:2(9Z,12Z))|PC(18:2(9Z,12Z)/14:0)|PC(14:1(9Z)/18:1(9Z))|PC(14:1(9Z)/18:1(11Z))|PC(16:1(9Z)/16:1(9Z))|PC(18:1(11Z)/14:1(9Z))|PE(20:2(11Z,14Z)/15:0)|PC(18:1(9Z)/14:1(9Z)) Formula: C40H76NO8P"	730.53810	1.00	1.40	40
Unk#1093	H+	+	"By mass: PE(15:0/20:2(11Z,14Z))|PC(14:0/18:2(9Z,12Z))|PC(18:2(9Z,12Z)/14:0)|PC(14:1(9Z)/18:1(9Z))|PC(14:1(9Z)/18:1(11Z))|PC(16:1(9Z)/16:1(9Z))|PC(18:1(11Z)/14:1(9Z))|PE(20:2(11Z,14Z)/15:0)|PC(18:1(9Z)/14:1(9Z)) Formula: C40H76NO8P"	730.53810	2.00	2.50	40
Unk#1094	H+	+	"By mass: PE(15:0/20:1(11Z))|PC(16:0/16:1(9Z))|PE-NMe(16:0/18:1(9Z))|PC(16:1(9Z)/16:0)|PC(14:1(9Z)/18:0)|PC(14:0/18:1(11Z))|PC(18:1(9Z)/14:0)|PE(20:1(11Z)/15:0)|PC(18:0/14:1(9Z))|PC(18:1(11Z)/14:0)|PC(14:0/18:1(9Z)) Formula: C40H78NO8P"	732.55375	2.00	2.60	40
Unk#1095	H+	+	"By mass: PE(15:0/20:1(11Z))|PC(16:0/16:1(9Z))|PE-NMe(16:0/18:1(9Z))|PC(16:1(9Z)/16:0)|PC(14:1(9Z)/18:0)|PC(14:0/18:1(11Z))|PC(18:1(9Z)/14:0)|PE(20:1(11Z)/15:0)|PC(18:0/14:1(9Z))|PC(18:1(11Z)/14:0)|PC(14:0/18:1(9Z)) Formula: C40H78NO8P"	732.55375	1.00	1.40	40
Unk#1096	H+	+	"By mass: PS(16:1(9Z)/16:0)|PS(14:1(9Z)/18:0)|PS(18:0/14:1(9Z))|PS(18:1(9Z)/14:0)|PS(16:0/16:1(9Z))|PS(14:0/18:1(9Z)) Formula: C38H72NO10P"	734.49663	2.30	3.10	38
